# Geometry and mesh
L: 150
H: 10
numEle_L: 1500
numEle_H: 100
centerElementThicknessRatio: 0.01
surfaceElementThicknessRatio: 0.01
numDegElev: 3
numPointsPerPatch: 10000
outputPostfix: l0_LxH150x10_ele1500x100
outputGaussPointData: false
outputControlPointLocations: false
outputMesh: false
printTiming: true
useTopElectrode: true

# Loading
followerMoment: -0.5
initialLoadStep: 0.05
maxNewtonIterations: 50
targetNumIterations: 6

# Material parameters
YM: 1
PR: 0.495
lengthScale: 0
dielectricPermittivity: 92
muL: 10
muT: 10
muS: 10
materialLaw: 1
includeHbarFlexoCorrection: 0
