# Geometry and mesh
L: 150
H: 10
numEle_L: 750
numEle_H: 50
centerElementThicknessRatio: 0.02
surfaceElementThicknessRatio: 0.02
numDegElev: 3
numPointsPerPatch: 10000
outputPostfix: l0_LxH150x10_ele750x50
outputGaussPointData: false
outputControlPointLocations: false
printTiming: false
electrodeBoundary: north

# Loading
followerMoment: -0.5
initialLoadStep: 0.05
maxNewtonIterations: 50
targetNumIterations: 6

# Material parameters
YM: 1
PR: 0.495
lengthScale: 0
dielectricPermittivity: 92
muL: 10
muT: 10
muS: 10
materialLaw: 1
includeHbarFlexoCorrection: 0
